=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/nullptr/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 32786
Performing system checks...

/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_create" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_view" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_change" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_delete" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
System check identified no issues (1 silenced).
October 20, 2024 - 00:18:12
[2024-10-20 03:10:27,886] [django.server::log_message::161] [INFO] "GET /api/projects?ids=5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 476
[2024-10-20 03:10:27,891] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 03:10:27,891] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 03:10:27,933] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 03:10:27,933] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 03:10:28,118] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-20 03:10:28,118] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-20 03:10:28,129] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-20 03:10:28,129] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-20 03:10:28,138] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-20 03:10:28,138] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-20 03:10:29,487] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 03:10:29,487] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 03:10:29,489] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 03:10:29,489] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 03:10:29,500] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 03:10:29,500] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 03:10:29,540] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 03:10:29,540] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 03:10:29,541] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 3080
[2024-10-20 03:10:29,541] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 3080
[2024-10-20 03:10:29,542] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 03:10:29,542] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 03:10:29,542] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 03:10:29,542] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 03:10:29,628] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7323
[2024-10-20 03:10:29,628] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7323
[2024-10-20 03:10:53,796] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 03:10:53,796] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 03:10:55,265] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,265] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,275] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,275] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,293] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 03:10:55,293] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 03:10:55,299] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,299] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,308] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,308] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,327] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,327] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,329] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 03:10:55,329] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 03:10:55,342] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,342] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,349] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,349] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,360] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,360] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,362] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,362] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,374] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,374] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,390] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,390] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,394] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,394] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,402] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,402] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,404] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,404] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,425] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,425] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,427] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,427] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,452] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,452] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 03:10:55,453] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,453] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 631
[2024-10-20 03:10:55,480] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,480] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,482] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,482] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,488] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,488] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,490] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:10:55,490] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:19:17,780] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 03:19:17,780] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 03:19:17,823] [django.server::log_message::161] [INFO] "GET /api/storages/s3/form HTTP/1.1" 200 1627
[2024-10-20 03:19:17,823] [django.server::log_message::161] [INFO] "GET /api/storages/s3/form HTTP/1.1" 200 1627
[2024-10-20 03:19:21,642] [django.server::log_message::161] [INFO] "GET /api/storages/localfiles/form HTTP/1.1" 200 583
[2024-10-20 03:19:21,642] [django.server::log_message::161] [INFO] "GET /api/storages/localfiles/form HTTP/1.1" 200 583
[2024-10-20 03:20:54,097] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 03:20:54,097] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 03:20:54,120] [django.server::log_message::161] [INFO] "GET /api/storages/s3/form HTTP/1.1" 200 1627
[2024-10-20 03:20:54,120] [django.server::log_message::161] [INFO] "GET /api/storages/s3/form HTTP/1.1" 200 1627
[2024-10-20 03:20:56,178] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 03:20:56,178] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 03:20:56,205] [django.server::log_message::161] [INFO] "GET /api/storages/localfiles/form HTTP/1.1" 200 583
[2024-10-20 03:20:56,205] [django.server::log_message::161] [INFO] "GET /api/storages/localfiles/form HTTP/1.1" 200 583
[2024-10-20 03:20:58,484] [django.server::log_message::161] [INFO] "POST /api/storages/localfiles/validate HTTP/1.1" 200 0
[2024-10-20 03:20:58,484] [django.server::log_message::161] [INFO] "POST /api/storages/localfiles/validate HTTP/1.1" 200 0
[2024-10-20 03:20:59,233] [django.server::log_message::161] [INFO] "PATCH /api/storages/localfiles/1?project=5 HTTP/1.1" 200 610
[2024-10-20 03:20:59,233] [django.server::log_message::161] [INFO] "PATCH /api/storages/localfiles/1?project=5 HTTP/1.1" 200 610
[2024-10-20 03:20:59,259] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 632
[2024-10-20 03:20:59,259] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 632
[2024-10-20 03:20:59,269] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 03:20:59,269] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 04:40:46,308] [django.server::log_message::161] [INFO] "GET / HTTP/1.1" 302 0
[2024-10-20 04:40:46,308] [django.server::log_message::161] [INFO] "GET / HTTP/1.1" 302 0
[2024-10-20 04:40:46,370] [django.server::log_message::161] [INFO] "GET /user/login/ HTTP/1.1" 200 5580
[2024-10-20 04:40:46,370] [django.server::log_message::161] [INFO] "GET /user/login/ HTTP/1.1" 200 5580
[2024-10-20 04:40:46,386] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 304 0
[2024-10-20 04:40:46,386] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 304 0
[2024-10-20 04:40:46,392] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 304 0
[2024-10-20 04:40:46,392] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 304 0
[2024-10-20 04:40:46,396] [django.server::log_message::161] [INFO] "GET /static/css/login.631a64478927.css HTTP/1.1" 304 0
[2024-10-20 04:40:46,396] [django.server::log_message::161] [INFO] "GET /static/css/login.631a64478927.css HTTP/1.1" 304 0
[2024-10-20 04:40:46,400] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 304 0
[2024-10-20 04:40:46,400] [django.server::log_message::161] [INFO] "GET /static/icons/logo-black.64a55656e13e.svg HTTP/1.1" 304 0
[2024-10-20 04:40:46,400] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 304 0
[2024-10-20 04:40:46,400] [django.server::log_message::161] [INFO] "GET /static/icons/logo-black.64a55656e13e.svg HTTP/1.1" 304 0
[2024-10-20 04:40:46,401] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 304 0
[2024-10-20 04:40:46,401] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 304 0
[2024-10-20 04:40:46,402] [django.server::log_message::161] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 304 0
[2024-10-20 04:40:46,402] [django.server::log_message::161] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 304 0
[2024-10-20 04:40:46,408] [django.server::log_message::161] [INFO] "GET /static/images/human_signal_logo.97adf6f9a70c.svg HTTP/1.1" 304 0
[2024-10-20 04:40:46,408] [django.server::log_message::161] [INFO] "GET /static/images/human_signal_logo.97adf6f9a70c.svg HTTP/1.1" 304 0
[2024-10-20 04:40:46,412] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 304 0
[2024-10-20 04:40:46,412] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 304 0
[2024-10-20 04:40:46,412] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 304 0
[2024-10-20 04:40:46,412] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 304 0
[2024-10-20 04:40:46,427] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2024-10-20 04:40:46,427] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2024-10-20 04:40:46,430] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-20 04:40:46,430] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-20 04:40:46,432] [django.server::log_message::161] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 200 366
[2024-10-20 04:40:46,432] [django.server::log_message::161] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 200 366
[2024-10-20 04:40:46,433] [django.server::log_message::161] [INFO] "GET /static/css/login.631a64478927.css HTTP/1.1" 200 6123
[2024-10-20 04:40:46,433] [django.server::log_message::161] [INFO] "GET /static/css/login.631a64478927.css HTTP/1.1" 200 6123
[2024-10-20 04:40:46,437] [django.server::log_message::161] [INFO] "GET /static/icons/logo-black.64a55656e13e.svg HTTP/1.1" 200 9254
[2024-10-20 04:40:46,437] [django.server::log_message::161] [INFO] "GET /static/icons/logo-black.64a55656e13e.svg HTTP/1.1" 200 9254
[2024-10-20 04:40:46,439] [django.server::log_message::161] [INFO] "GET /static/images/human_signal_logo.97adf6f9a70c.svg HTTP/1.1" 200 5248
[2024-10-20 04:40:46,439] [django.server::log_message::161] [INFO] "GET /static/images/human_signal_logo.97adf6f9a70c.svg HTTP/1.1" 200 5248
[2024-10-20 04:40:46,466] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2024-10-20 04:40:46,466] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2024-10-20 04:40:46,470] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2024-10-20 04:40:46,470] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2024-10-20 04:40:46,473] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2024-10-20 04:40:46,473] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2024-10-20 04:40:46,498] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2024-10-20 04:40:46,498] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2024-10-20 04:40:47,348] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-20 04:40:47,348] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-20 04:40:54,010] [django.server::log_message::161] [INFO] "POST /user/login/?next=/projects/ HTTP/1.1" 302 0
[2024-10-20 04:40:54,010] [django.server::log_message::161] [INFO] "POST /user/login/?next=/projects/ HTTP/1.1" 302 0
[2024-10-20 04:40:54,126] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30664
[2024-10-20 04:40:54,126] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30664
[2024-10-20 04:40:54,151] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2024-10-20 04:40:54,151] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2024-10-20 04:40:54,158] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2024-10-20 04:40:54,158] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2024-10-20 04:40:54,159] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2024-10-20 04:40:54,159] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2024-10-20 04:40:54,159] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-20 04:40:54,159] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-20 04:40:54,171] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-20 04:40:54,171] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-20 04:40:54,176] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2024-10-20 04:40:54,176] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2024-10-20 04:40:54,176] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-20 04:40:54,176] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-20 04:40:54,178] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-20 04:40:54,178] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-20 04:40:54,182] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2024-10-20 04:40:54,182] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2024-10-20 04:40:54,931] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2024-10-20 04:40:54,931] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2024-10-20 04:40:54,946] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 880
[2024-10-20 04:40:54,946] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 880
[2024-10-20 04:40:54,952] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 476
[2024-10-20 04:40:54,952] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 476
[2024-10-20 04:40:54,953] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-20 04:40:54,953] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-20 04:40:54,954] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2024-10-20 04:40:54,954] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2024-10-20 04:40:54,954] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-20 04:40:54,954] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-20 04:40:54,966] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30664
[2024-10-20 04:40:54,966] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30664
[2024-10-20 04:40:54,977] [django.server::log_message::161] [INFO] "GET /api/projects?ids=5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 476
[2024-10-20 04:40:54,977] [django.server::log_message::161] [INFO] "GET /api/projects?ids=5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 476
[2024-10-20 04:40:56,959] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2024-10-20 04:40:56,959] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2024-10-20 04:40:56,963] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 04:40:56,963] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 04:40:56,971] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2024-10-20 04:40:56,971] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2024-10-20 04:40:56,975] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2024-10-20 04:40:56,975] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2024-10-20 04:40:56,978] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2024-10-20 04:40:56,978] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2024-10-20 04:40:57,095] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-20 04:40:57,095] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-20 04:40:57,095] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2024-10-20 04:40:57,095] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2024-10-20 04:40:57,228] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 04:40:57,228] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 04:40:57,242] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 04:40:57,242] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
